[enu default]
HUBD_211 = "I hope that this is all over soon...";
// Unlocked Basement
HUBD_212 = "Ah, it is time, then? I'll be down there shortly.";
// In Basement
HUBD_213 = "That's... quite the painting, I must say.";
// All Clear
HUBD_214 = "Ahhh, finally it's over. Thank you!";

HUBD_3 = "\cfBrother Gunther\c-";
// Initial
HUBD_31 = "Ah, hello there. You're the one \cuBrother Marcus\c- called to our rescue, right?";
HUBD_32 = "Quite impressive that you've gotten this far. Keep it up!";
// Dialogue exhausted
HUBD_33 = "Did you see the locked door up the hall? I wonder what's up with that...";
// Unlocked Second Floor
HUBD_34 = "Going up to the \cdsecond floor\c-? Good. Do tell me if you find any food in there, I'm starving...";
// Dialogue exhausted
HUBD_35 = "Geez... there's not a single thing to eat in here...";
// Unlocked Basement
HUBD_36 = "That must've been the last barrier, huh? I'll drop in down there soon.";
// In Basement
HUBD_37 = "Lord almighty! That thing's gigantic!";
// All Clear
HUBD_38 = "Finally... we can return home. Ah, I hope there's something good for dinner tonight.";

HUBD_4 = "\crBrother Sigmund\c-";
// Initial
HUBD_41 = "Hmmm... Was it you making all that noise down there? Could you please keep it down? I'm trying to read here.";
// Dialogue exhausted
HUBD_42 = "This library is quite impressive, I must say. So much knowledge in one place...";
// Unlocked Basement
HUBD_43 = "Do I really have to go down there now? Drat! I was getting to the best part of this novel...";
// In Basement
HUBD_44 = "Let's get this over with. I have some books that need readin'";
// All Clear
HUBD_45 = "Well, I guess it's time to go. I sure hope this damned place doesn't come crashing down after we leave.";
HUBD_46 = "There are so many valuable books in here, it would be a shame if they were lost.";

HUBD_5 = "\ceBrother Alfred\c-";
// Initial
HUBD_51 = "\cm*the monk doesn't say a word, but he seems thankful for the rescue*\c-";
// In Basement
HUBD_52 = "\cm*he appears to be wishing you luck*\c-";
// All Clear
HUBD_53 = "\cm*the man looks at you and smiles*\c-";

// Boss Dialogues

BOSSHDR = "\ctNightmare Lord\c-";
// Initial
BOSSDLG1 = "SO, YOU HAVE BROKEN THE SEALS? HOW FOOLISH...";
BOSSDLG2 = "DO YOU KNOW, MORTAL, WHAT YOU HAVE DONE? THE BARRIERS YOU HAVE DESTROYED WERE NOT OF MY CREATION.";
BOSSDLG3 = "THE DEMONS, FEARING MY POWER, CREATED THIS MANSION AS A PRISON, AND LOCKED ME IN THIS CURSED PAINTING.";
BOSSDLG4 = "NOW, THANKS TO YOU I AM FREE AGAIN... FREE TO DESTROY THE WORLD!";
BOSSDLG5 = "OH... DO YOU REALLY THINK YOU CAN STOP ME? I DARE YOU... I DARE YOU TO EVEN TRY!";

// SECRET01 Dialogues
REGGHDR = "\cbUncle Reggie\c-";

// SECRET05 Dialogues
BEATHDR = "\cxBeatrice\c-";

// Map Names
// stored here so the map scripts have easy access to them
SP_HUB = "Gallery Of Spooks - by: Marisa Kirisame";
SP_SPOOK01 = "Untitled - by: N/A";
SP_SPOOK02 = "A Baron's Nightmare - by: Rachael";
SP_SPOOK03 = "Untitled - by: N/A";
SP_SPOOK04 = "Untitled - by: N/A";
SP_SPOOK05 = "The Unpowered Spaceship - by: CanSteam";
SP_SPOOK06 = "Avarice - by: UndeadRyker";
SP_SPOOK07 = "Untitled - by: N/A";
SP_SPOOK08 = "The Graveyard Shift - by: Batandy";
SP_SPOOK09 = "Untitled - by: N/A";
SP_SPOOK10 = "Untitled - by: N/A";
SP_SPOOK11 = "Large House of Illusions - by: leodoom85";
SP_SPOOK12 = "Untitled - by: N/A";
SP_SPOOK13 = "Nightmare Fuel Arena - by: Marisa Kirisame";
SP_SECRET01 = "\cdUncle Reggie's Basement\c- - by: Giraffe Man";
SP_SECRET02 = "\crThe Crimson Flow\c- - by: Rachael";
SP_SECRET03 = "\czAbandoned Warehouse\c- - by: CardBoxNeko";
SP_SECRET04 = "Untitled - by: N/A";
SP_SECRET05 = "\cxGolden Slaughterer\c- - by: Marisa Kirisame";

// Exit Text
// TODO write something here
SP_EXTXT = "Thanks for playing!";
